# Optional cloud-provider SDKs for the Cloud Visibility feature
# (topology discovery, flow-log pulls, traffic-metric pulls).
#
# Not installed by default: the cloud collectors import these lazily and the
# feature degrades gracefully without them (accounts validate as
# "unavailable", pullers report <sdk>_not_installed). Install this file to
# enable live collection:
#
#   pip install -r requirements-cloud.txt
#
# In Docker, add after the base requirements install:
#   RUN pip install --no-cache-dir -r requirements-cloud.txt

# ── AWS (topology + CloudWatch Logs Insights flow logs + CloudWatch metrics)
boto3>=1.43.78,<2

# ── Azure (topology + NSG flow-log blobs + Azure Monitor metrics)
# <1.16.1 has GHSA-m5vv-6r4h-3vj9 (elevation of privilege).
azure-identity>=1.25.3,<2
azure-mgmt-network>=32.0.0,<33
azure-storage-blob>=12.30.0,<13
azure-monitor-query>=2.0.0,<3

# ── GCP (topology + Cloud Logging vpc_flows + Cloud Monitoring metrics)
google-auth>=2.56.3,<3
google-api-python-client>=2.199.0,<3
google-cloud-logging>=3.16.2,<4
google-cloud-monitoring>=2.31.0,<3
